set_idx,strategy,bucket,acc,n_ok,gt,pred_mode,gt_sim_to_others,pred_sim_to_others,majority_internal_sim,gt_vs_majority_delta,delta_pred_minus_gt,tani_outlier_is_gt,tani_outlier_is_pred,min_sim_idx
93,scaffold_similar,0/5_conf,0.0,0,1,2,0.0645931645931646,0.07834757834757834,0.09401709401709402,0.02942392942392942,0.013754413754413747,1,0,1
94,scaffold_similar,partial,0.4,2,0,3,0.07271129222348734,0.0917912404930501,0.08541901460862909,0.012707722385141756,0.01907994826956276,1,0,0
95,scaffold_similar,0/5_conf,0.0,0,2,3,0.08153310104529617,0.04667551231018723,0.11122577686045178,0.02969267581515561,-0.034857588735108934,0,1,3
96,scaffold_similar,partial,0.6,3,2,2,0.023264203496761632,0.023264203496761632,0.11911501706110177,0.09585081356434014,0.0,1,1,2
97,scaffold_similar,5/5,1.0,5,0,0,0.05025462342535513,0.05025462342535513,0.10769980506822611,0.057445181642870984,0.0,1,1,0
98,scaffold_similar,partial,0.2,1,3,2,0.12301587301587302,0.1267543859649123,0.12061403508771928,-0.0024018379281537383,0.0037385129490392632,0,0,1
99,scaffold_similar,0/5_conf,0.0,0,1,3,0.11479221156640512,0.0694356595684869,0.08211831741243505,-0.03267389415397007,-0.04535655199791823,0,1,3
0,scaffold_diverse,partial,0.6,3,3,3,0.06426110495877937,0.06426110495877937,0.09307161906341115,0.02881051410463177,0.0,1,1,3
1,scaffold_diverse,0/5_conf,0.0,0,2,3,0.04129894653150467,0.0793554006968641,0.08138242772389113,0.040083481192386465,0.03805645416535943,1,0,2
0,fingerprint_diverse,partial,0.6,3,3,3,0.06426110495877937,0.06426110495877937,0.09307161906341115,0.02881051410463177,0.0,1,1,3
1,fingerprint_diverse,partial,0.2,1,2,3,0.04129894653150467,0.0793554006968641,0.08138242772389113,0.040083481192386465,0.03805645416535943,1,0,2
